Effective Date- 01st Apr'24,,,,,,
General Category,,,,,,
Name of the Scheduled Employement,Zone,Basic Per Month,VDA Per Month,Total Wages Per Month,Total Wages Per Day,
Laboratory Technician/Analyst,Zone D,6619,7313,535.85,13932,
Special Category-Chit Funds & Co-operative Societies,,,,,,
Name of the Scheduled Employement,Zone,Basic Per Month,VDA Per Month,Total Wages Per Month,Total Wages Per Day,
Chief Accountant,Zone A,6880,7313,545.88,14193,
Chief Accountant,Zone B,6815,7313,543.38,14128,
Chief Accountant,Zone C,6753,7313,541,14066,
Chief Accountant,Zone D,6691,7313,538.62,14004,
Office Superintendent,Zone A,6880,7313,545.88,14193,
Office Superintendent,Zone B,6815,7313,543.38,14128,
Office Superintendent,Zone C,6753,7313,541,14066,
Office Superintendent,Zone D,6691,7313,538.62,14004,
Secretary,Zone A,6880,7313,545.88,14193,
Secretary,Zone B,6815,7313,543.38,14128,
Secretary,Zone C,6753,7313,541,14066,
Secretary,Zone D,6691,7313,538.62,14004,
Auditor,Zone A,6880,7313,545.88,14193,
Auditor,Zone B,6815,7313,543.38,14128,
Auditor,Zone C,6753,7313,541,14066,
Auditor,Zone D,6691,7313,538.62,14004,
Personal Assistant,Zone A,6829,7313,543.92,14142,
Personal Assistant,Zone B,6753,7313,541,14066,
Personal Assistant,Zone C,6680,7313,538.19,13993,
Personal Assistant,Zone D,6619,7313,535.85,13932,
Junior Development Officer,Zone A,6829,7313,543.92,14142,
Junior Development Officer,Zone B,6753,7313,541,14066,
Junior Development Officer,Zone C,6680,7313,538.19,13993,
Junior Development Officer,Zone D,6619,7313,535.85,13932,
Legal Assistant,Zone A,6829,7313,543.92,14142,
Legal Assistant,Zone B,6753,7313,541,14066,
Legal Assistant,Zone C,6680,7313,538.19,13993,
Legal Assistant,Zone D,6619,7313,535.85,13932,
Special Services-Boarding & Lodges,,,,,,
Name of the Scheduled Employement,Zone,Basic Per Month,VDA Per Month,Total Wages Per Month,Total Wages Per Day,
Room Boy,Zone A,6691,7313,538.62,14004,
Room Boy,Zone B,6619,7313,535.85,13932,
Room Boy,Zone C,6541,7313,532.85,13854,
Room Boy,Zone D,6470,7313,530.12,13783,
Canvassar,Zone A,6691,7313,538.62,14004,
Canvassar,Zone B,6619,7313,535.85,13932,
Canvassar,Zone C,6541,7313,532.85,13854,
Canvassar,Zone D,6470,7313,530.12,13783,
Mason,Zone A,6829,7313,543.92,14142,
Mason,Zone B,6753,7313,541,14066,
Mason,Zone C,6680,7313,538.19,13993,
Mason,Zone D,6619,7313,535.85,13932,
Plumber,Zone A,6829,7313,543.92,14142,
Plumber,Zone B,6753,7313,541,14066,
Plumber,Zone C,6680,7313,538.19,13993,
Plumber,Zone D,6619,7313,535.85,13932,
Painter,Zone A,6829,7313,543.92,14142,
Painter,Zone B,6753,7313,541,14066,
Painter,Zone C,6680,7313,538.19,13993,
Painter,Zone D,6619,7313,535.85,13932,
Electrician,Zone A,6829,7313,543.92,14142,
Electrician,Zone B,6753,7313,541,14066,
Electrician,Zone C,6680,7313,538.19,13993,
Electrician,Zone D,6619,7313,535.85,13932,
Special Category-Furniture,,,,,,
Name of the Scheduled Employement,Zone,Basic Per Month,VDA Per Month,Total Wages Per Month,Total Wages Per Day,
Carpenter,Zone A,6880,7313,545.88,14193,
Carpenter,Zone B,6815,7313,543.38,14128,
Carpenter,Zone C,6753,7313,541,14066,
Carpenter,Zone D,6691,7313,538.62,14004,
Polisher,Zone A,6880,7313,545.88,14193,
Polisher,Zone B,6815,7313,543.38,14128,
Polisher,Zone C,6753,7313,541,14066,
Polisher,Zone D,6691,7313,538.62,14004,
Rattan Worker,Zone A,6880,7313,545.88,14193,
Rattan Worker,Zone B,6815,7313,543.38,14128,
Rattan Worker,Zone C,6753,7313,541,14066,
Rattan Worker,Zone D,6691,7313,538.62,14004,
Special Category-Miscellaneous Workers,,,,,,
Name of the Scheduled Employement,Zone,Basic Per Month,VDA Per Month,Total Wages Per Month,Total Wages Per Day,
Technician in Musical Instruments Shop,Zone A,6880,7313,545.88,14193,
Technician in Musical Instruments Shop,Zone B,6815,7313,543.38,14128,
Technician in Musical Instruments Shop,Zone C,6753,7313,541,14066,
Technician in Musical Instruments Shop,Zone D,6691,7313,538.62,14004,
"Umbrella Fitting, Stitching and Cutting in Umbrella shop",Zone A,6880,7313,545.88,14193,
"Umbrella Fitting, Stitching and Cutting in Umbrella shop",Zone B,6815,7313,543.38,14128,
"Umbrella Fitting, Stitching and Cutting in Umbrella shop",Zone C,6753,7313,541,14066,
"Umbrella Fitting, Stitching and Cutting in Umbrella shop",Zone D,6691,7313,538.62,14004,
Polisher in Auto-Mobile Dealers shop,Zone A,6880,7313,545.88,14193,
Polisher in Auto-Mobile Dealers shop,Zone B,6815,7313,543.38,14128,
Polisher in Auto-Mobile Dealers shop,Zone C,6753,7313,541,14066,
Polisher in Auto-Mobile Dealers shop,Zone D,6691,7313,538.62,14004,
Suitcase/All kinds of Bags and Purse makers (other than leather),Zone A,6880,7313,545.88,14193,
Suitcase/All kinds of Bags and Purse makers (other than leather),Zone B,6815,7313,543.38,14128,
Suitcase/All kinds of Bags and Purse makers (other than leather),Zone C,6753,7313,541,14066,
Suitcase/All kinds of Bags and Purse makers (other than leather),Zone D,6691,7313,538.62,14004,
Operator in Petrol Bunks,Zone A,6691,7313,538.62,14004,
Operator in Petrol Bunks,Zone B,6619,7313,535.85,13932,
Operator in Petrol Bunks,Zone C,6541,7313,532.85,13854,
Operator in Petrol Bunks,Zone D,6470,7313,530.12,13783,
Photo Frame Worker and Cutter,Zone A,6829,7313,543.92,14142,
Photo Frame Worker and Cutter,Zone B,6753,7313,541,14066,
Photo Frame Worker and Cutter,Zone C,6680,7313,538.19,13993,
Photo Frame Worker and Cutter,Zone D,6619,7313,535.85,13932,
Skilled labour in Lift Installing Establishments,Zone A,6880,7313,545.88,14193,
Skilled labour in Lift Installing Establishments,Zone B,6815,7313,543.38,14128,
Skilled labour in Lift Installing Establishments,Zone C,6753,7313,541,14066,
Skilled labour in Lift Installing Establishments,Zone D,6691,7313,538.62,14004,
Air-condition Plant Operator,Zone A,6880,7313,545.88,14193,
Air-condition Plant Operator,Zone B,6815,7313,543.38,14128,
Air-condition Plant Operator,Zone C,6753,7313,541,14066,
Air-condition Plant Operator,Zone D,6691,7313,538.62,14004,
Fruit Juice and Lassi makers in shops,Zone A,6767,7313,541.54,14080,
Fruit Juice and Lassi makers in shops,Zone B,6691,7313,538.62,14004,
Fruit Juice and Lassi makers in shops,Zone C,6619,7313,535.85,13932,
Fruit Juice and Lassi makers in shops,Zone D,6553,7313,533.31,13866,
Engraver in Steel and Aluminium Vessels Shops,Zone A,6829,7313,543.92,14142,
Engraver in steel and aluminium vessels shops,Zone B,6753,7313,541,14066,
Engraver in steel and aluminium vessels shops,Zone C,6680,7313,538.19,13993,
Engraver in steel and aluminium vessels shops,Zone D,6619,7313,535.85,13932,
Firewood Cutter in Fire-Wood Shop,Zone A,6767,7313,541.54,14080,
Firewood Cutter in Fire-Wood Shop,Zone B,6691,7313,538.62,14004,
Firewood Cutter in Fire-Wood Shop,Zone C,6619,7313,535.85,13932,
Firewood Cutter in Fire-Wood Shop,Zone D,6553,7313,533.31,13866,
"Tyre grinder in tyre resoling, retreading and tube vulcanizing shops",Zone A,6829,7313,543.92,14142,
"Tyre grinder in tyre resoling, retreading and tube vulcanizing shops",Zone B,6753,7313,541,14066,
"Tyre grinder in tyre resoling, retreading and tube vulcanizing shops",Zone C,6680,7313,538.19,13993,
"Tyre grinder in tyre resoling, retreading and tube vulcanizing shops",Zone D,6619,7313,535.85,13932,
"Workers engaged in drying, storing, washing, measuring loading and unloading in pandagasalai, warehouse, godown, store room and hill produce merchant shops",Zone A,6691,7313,538.62,14004,
"Workers engaged in drying, storing, washing, measuring loading and unloading in pandagasalai, warehouse, godown, store room and hill produce merchant shops",Zone B,6619,7313,535.85,13932,
"Workers engaged in drying, storing, washing, measuring loading and unloading in pandagasalai, warehouse, godown, store room and hill produce merchant shops",Zone C,6541,7313,532.85,13854,
"Workers engaged in drying, storing, washing, measuring loading and unloading in pandagasalai, warehouse, godown, store room and hill produce merchant shops",Zone D,6470,7313,530.12,13783,
General workers in all shops and commercial establishments other than in Administration and Clerical Cadre and who are not covered in any of the above categories.,Zone A,6691,7313,538.62,14004,
General workers in all shops and commercial establishments other than in Administration and Clerical Cadre and who are not covered in any of the above categories.,Zone B,6619,7313,535.85,13932,
General workers in all shops and commercial establishments other than in Administration and Clerical Cadre and who are not covered in any of the above categories.,Zone C,6541,7313,532.85,13854,
General workers in all shops and commercial establishments other than in Administration and Clerical Cadre and who are not covered in any of the above categories.,Zone D,6470,7313,530.12,13783,
